Program: Fallout4.exe
Image base: 140000000

================================================================================
Target 14037ed8e
Function: FUN_14037e370
Entry: 14037e370
Body: [[14037e370, 140381db9]]

References to entry:
  14039ca8f: MOV dword ptr [RSP + 0x7c],0xff7fffff
  14039ca97: MOV dword ptr [RBP + -0x70],0x7fffffff
  14039ca9e: MOV dword ptr [RBP + -0x6c],0x7fffffff
  14039caa5: MOV dword ptr [RBP + -0x68],0x1
  14039caac: MOV qword ptr [RSP + 0x20],RBX
  14039cab1: CALL 0x140390990
  14039cab6: MOVSS XMM0,dword ptr [RBP + 0x90]
  14039cabe: MOVSS XMM1,dword ptr [RBP + 0x94]
  14039cac6: MOVSS XMM2,dword ptr [RBP + 0x98]
  14039cace: MOVSS dword ptr [RSP + 0x30],XMM0
  14039cad4: MOVSS dword ptr [RSP + 0x34],XMM1
  14039cada: MOVSS dword ptr [RSP + 0x38],XMM2
  14039cae0: CMP byte ptr [RBP + 0x55],R13B
  14039cae4: JZ 0x14039cb0c
  14039cae6: MOVSS XMM0,dword ptr [RBP + 0x24]
  14039caeb: MOVSS XMM1,dword ptr [RSP + 0x78]
  14039caf1: SUBSS XMM2,XMM0
  14039caf5: COMISS XMM2,XMM1
  14039caf8: JNC 0x14039cb41
  14039cafa: ADDSS XMM0,XMM1
  14039cafe: JMP 0x14039cb3b
  14039cb00: MOV RBX,qword ptr [RBP + 0x118]
  14039cb07: JMP 0x14039c976
  14039cb0c: MOVSS XMM0,dword ptr [RBP + 0x20]
  14039cb11: UCOMISS XMM0,XMM6
  14039cb14: JZ 0x14039cb1c
  14039cb16: CMP byte ptr [RBP + -0x68],R13B
  14039cb1a: JNZ 0x14039cb41
  14039cb1c: MOVSS XMM1,dword ptr [RSP + 0x78]
  14039cb22: COMISS XMM1,XMM7
  14039cb25: JBE 0x14039cb41
  14039cb27: MOVSS XMM0,dword ptr [RBP + 0x24]
  14039cb2c: ADDSS XMM0,XMM1
  14039cb30: CMP byte ptr [RBP + 0x56],R13B
  14039cb34: JZ 0x14039cb3b
  14039cb36: COMISS XMM2,XMM0
  14039cb39: JNC 0x14039cb41
  14039cb3b: MOVSS dword ptr [RSP + 0x38],XMM0
  14039cb41: LEA RDX,[RSP + 0x30]
  14039cb46: MOV RCX,RBX
  14039cb49: CALL 0x140513a80
  14039cb4e: LEA RDX,[RBP + 0x110]
  14039cb55: MOV RCX,RBX
  14039cb58: CALL 0x140519190
  14039cb5d: MOV RDX,RAX
  14039cb60: LEA RCX,[0x1430ebf20]
  14039cb67: CALL 0x1403a4500
  14039cb6c: MOV RCX,RBX
  14039cb6f: CALL 0x1404ff9e0
  14039cb74: TEST AL,AL
  14039cb76: JNZ 0x14039cb96
  14039cb78: MOV EDX,0x100
  14039cb7d: MOV R8B,0x1
  14039cb80: MOV RCX,RBX
  14039cb83: CALL 0x140313230
  14039cb88: MOV RAX,qword ptr [RBX]
  14039cb8b: MOV EDX,0x2000
  14039cb90: MOV RCX,RBX
  14039cb93: CALL qword ptr [RAX + 0x68]
  14039cb96: MOV RCX,qword ptr [RSP + 0x68]
  14039cb9b: TEST RCX,RCX
  14039cb9e: JZ 0x14039cbc0
  14039cba0: LEA RDX,[RBP + 0x108]
  14039cba7: CALL 0x140519190
  14039cbac: XOR R8D,R8D
  14039cbaf: LEA RDX,[RBP + 0x108]
  14039cbb6: MOV RCX,RBX
  14039cbb9: CALL 0x14039c580
  14039cbbe: JMP 0x14039cbd6
  14039cbc0: MOV R8,qword ptr [0x1430ebf70]
  14039cbc7: TEST R8,R8
  14039cbca: JZ 0x14039cbd6
  14039cbcc: XOR EDX,EDX
  14039cbce: MOV RCX,RBX
  14039cbd1: CALL 0x1405645a0
  14039cbd6: CMP qword ptr [RSP + 0x40],R13
  14039cbdb: JZ 0x14039cbec
  14039cbdd: LEA RCX,[RSP + 0x40]
  14039cbe2: CALL 0x1416599d0
  14039cbe7: MOV dword ptr [RSP + 0x50],R13D
  14039cbec: LEA RCX,[RSP + 0x50]
  14039cbf1: CALL 0x1416597a0
  14039cbf6: LEA RCX,[RSP + 0x40]
  14039cbfb: CALL 0x141659a30
  14039cc00: JMP 0x14039cc35
  14039cc02: MOV R8,qword ptr [0x1430ebf70]
  14039cc09: TEST R8,R8
  14039cc0c: JZ 0x14039cc18
  14039cc0e: XOR EDX,EDX
  14039cc10: MOV RCX,RBX
  14039cc13: CALL 0x1405645a0
  14039cc18: XOR R9D,R9D
  14039cc1b: MOV byte ptr [RSP + 0x20],0x1
  14039cc20: MOV R8B,0x1
  14039cc23: LEA RDX,[RBP + 0x118]
  14039cc2a: MOV RCX,R12
  14039cc2d: CALL 0x140392ef0
  14039cc32: MOV R14B,0x1
  14039cc35: LEA RCX,[RBP + -0x60]
  14039cc39: CALL 0x1403b9d00
  14039cc3e: MOV RSI,qword ptr [RBP + -0x10]
  14039cc42: TEST RSI,RSI
  14039cc45: JZ 0x14039cc7b
  14039cc47: MOV EAX,0xffffffff
  14039cc4c: XADD.LOCK dword ptr [RSI],EAX
  14039cc50: CMP EAX,0x1
  14039cc53: JNZ 0x14039cc74
  14039cc55: LEA RCX,[RSI + 0x10]
  14039cc59: CALL 0x14167bef0
  14039cc5e: LEA RCX,[RSI + 0x8]
  14039cc62: CALL 0x14167bef0
  14039cc67: MOV EDX,0x38
  14039cc6c: MOV RCX,RSI
  14039cc6f: CALL 0x1422b6bc8
  14039cc74: MOV RBX,qword ptr [RBP + 0x118]
  14039cc7b: MOV DL,0x1
  14039cc7d: LEA RCX,[RBP + -0x28]
  14039cc81: CALL 0x1403b9c60
  14039cc86: LEA RCX,[RBP + -0x18]
  14039cc8a: CALL 0x1416597a0
  14039cc8f: LEA RCX,[RBP + -0x28]
  14039cc93: CALL 0x141659a30
  14039cc98: CMP qword ptr [RBP + -0x40],R13
  14039cc9c: JZ 0x14039ccab
  14039cc9e: LEA RCX,[RBP + -0x40]
  14039cca2: CALL 0x1416599d0
  14039cca7: MOV dword ptr [RBP + -0x30],R13D
  14039ccab: LEA RCX,[RBP + -0x30]
  14039ccaf: CALL 0x1416597a0
  14039ccb4: LEA RCX,[RBP + -0x40]
  14039ccb8: CALL 0x141659a30
  14039ccbd: CMP qword ptr [RBP + -0x58],R13
  14039ccc1: JZ 0x14039ccd0
  14039ccc3: LEA RCX,[RBP + -0x58]
  14039ccc7: CALL 0x1416599d0
  14039cccc: MOV dword ptr [RBP + -0x48],R13D
  14039ccd0: LEA RCX,[RBP + -0x48]
  14039ccd4: CALL 0x1416597a0
  14039ccd9: LEA RCX,[RBP + -0x58]
  14039ccdd: CALL 0x141659a30
  14039cce2: TEST RBX,RBX
  14039cce5: JZ 0x14039cd04
  14039cce7: LEA RCX,[RBX + 0x20]
  14039cceb: MOV EAX,0xffffffff
  14039ccf0: XADD.LOCK dword ptr [RCX + 0x8],EAX
  14039ccf5: DEC EAX
  14039ccf7: TEST EAX,0x3ff
  14039ccfc: JNZ 0x14039cd04
  14039ccfe: MOV RAX,qword ptr [RCX]
  14039cd01: CALL qword ptr [RAX + 0x8]
  14039cd04: ADD RDI,0x4
  14039cd08: CMP RDI,R15
  14039cd0b: JNZ 0x14039c8a0
  14039cd11: MOVAPS XMM7,xmmword ptr [RSP + 0x1a0]
  14039cd19: MOVAPS XMM6,xmmword ptr [RSP + 0x1b0]
  14039cd21: MOV RSI,qword ptr [RSP + 0x1e0]
  14039cd29: MOV RBX,qword ptr [RSP + 0x200]
  14039cd31: MOV RDI,qword ptr [RSP + 0x1d8]
  14039cd39: MOV R15,qword ptr [RSP + 0x1c0]
  14039cd41: CMP qword ptr [0x1430ecf70],R13
  14039cd48: MOV R12,qword ptr [RSP + 0x1d0]
  14039cd50: JZ 0x14039cd65
  14039cd52: LEA RCX,[0x1430ecf70]
  14039cd59: CALL 0x1416599d0
  14039cd5e: MOV dword ptr [0x1430ecf80],R13D
  14039cd65: TEST R14B,R14B
  14039cd68: MOV R14,qword ptr [RSP + 0x1c8]
  14039cd70: JZ 0x14039cd93
  14039cd72: LEA RCX,[0x14247b760]
  14039cd79: CALL 0x141086080
  14039cd7e: MOV RCX,qword ptr [0x142ed4568]
  14039cd85: MOV R9B,0x1
  14039cd88: MOVZX R8D,R9B
  14039cd8c: XOR EDX,EDX
  14039cd8e: CALL 0x140a36f20
  14039cd93: MOV EAX,dword ptr [0x1430ecf6c]
  14039cd99: LEA ECX,[RAX + -0x1]
  14039cd9c: TEST ECX,ECX
  14039cd9e: JNZ 0x14039cdbe
  14039cda0: MOV dword ptr [0x1430ecf68],R13D
  14039cda7: MFENCE
  14039cdaa: CMPXCHG.LOCK dword ptr [0x1430ecf6c],R13D
  14039cdb3: ADD RSP,0x1e8
  14039cdba: POP R13
  14039cdbc: POP RBP
  14039cdbd: RET
  14039cdbe: DEC.LOCK dword ptr [0x1430ecf6c]
  14039cdc5: ADD RSP,0x1e8
  14039cdcc: POP R13
  14039cdce: POP RBP
  14039cdcf: RET

Decompiled C:
  <decompile failed: >

================================================================================
Target 1403a3600
Function: FUN_1403a2f00
Entry: 1403a2f00
Body: [[1403a2f00, 1403a3823]]

References to entry:
  143eb4180 -> 1403a2f00 type=DATA
  142b2b438 -> 1403a2f00 type=DATA
  142b2b4f4 -> 1403a2f00 type=DATA
  14037e66a -> 1403a2f00 type=UNCONDITIONAL_CALL

Outgoing references from function body:
  1403a2f1c -> 1403a381b type=CONDITIONAL_JUMP
  1403a2f30 -> 1403a381b type=CONDITIONAL_JUMP
  1403a2f49 -> 14021e170 type=UNCONDITIONAL_CALL
  1403a2f55 -> 1403a3813 type=CONDITIONAL_JUMP
  1403a2f5e -> 140390520 type=UNCONDITIONAL_CALL
  1403a2f65 -> 1403a37f6 type=CONDITIONAL_JUMP
  1403a2ff8 -> 14165b550 type=UNCONDITIONAL_CALL
  1403a301d -> 14165b5c0 type=UNCONDITIONAL_CALL
  1403a303a -> 1403b8980 type=UNCONDITIONAL_CALL
  1403a3052 -> 1403a83a0 type=UNCONDITIONAL_CALL
  1403a3085 -> 1403b3920 type=UNCONDITIONAL_CALL
  1403a30c9 -> 1403b3920 type=UNCONDITIONAL_CALL
  1403a30eb -> 141659470 type=UNCONDITIONAL_CALL
  1403a3109 -> 1403a3f60 type=UNCONDITIONAL_CALL
  1403a3149 -> EXTERNAL:0000008c type=COMPUTED_CALL
  1403a3161 -> 1403a316f type=CONDITIONAL_JUMP
  1403a3167 -> 1403a316f type=CONDITIONAL_JUMP
  1403a316d -> 1403a317f type=UNCONDITIONAL_JUMP
  1403a3177 -> 141297730 type=UNCONDITIONAL_CALL
  1403a31a9 -> 1403a31b4 type=CONDITIONAL_JUMP
  1403a31af -> 1403a8ac0 type=UNCONDITIONAL_CALL
  1403a31bb -> 1403a34e5 type=CONDITIONAL_JUMP
  1403a31c1 -> 1404ca730 type=UNCONDITIONAL_CALL
  1403a31c9 -> 1403a34e5 type=CONDITIONAL_JUMP
  1403a31d6 -> 1403a34e5 type=CONDITIONAL_JUMP
  1403a31ea -> 1403a34e5 type=CONDITIONAL_JUMP
  1403a3234 -> 14125dc70 type=UNCONDITIONAL_CALL
  1403a324a -> 14125ddb0 type=UNCONDITIONAL_CALL
  1403a325a -> 1403b1bf0 type=UNCONDITIONAL_CALL
  1403a326d -> 1412a4780 type=UNCONDITIONAL_CALL
  1403a327d -> 1403a34b1 type=CONDITIONAL_JUMP
  1403a32ab -> 1406acfb0 type=UNCONDITIONAL_CALL
  1403a32b8 -> 140390520 type=UNCONDITIONAL_CALL
  1403a32bf -> 1403a348f type=CONDITIONAL_JUMP
  1403a32cc -> 1403a3328 type=CONDITIONAL_JUMP
  1403a32ed -> 1403a331c type=CONDITIONAL_JUMP
  1403a32fa -> 1403a3300 type=CONDITIONAL_JUMP
  1403a32fe -> 1403a3304 type=UNCONDITIONAL_JUMP
  1403a3307 -> 1403a32f0 type=CONDITIONAL_JUMP
  1403a330c -> 1403a331c type=CONDITIONAL_JUMP
  1403a3314 -> 1403a348f type=CONDITIONAL_JUMP
  1403a331a -> 1403a331e type=UNCONDITIONAL_JUMP
  1403a3326 -> 1403a32e0 type=CONDITIONAL_JUMP
  1403a3332 -> 1403b8980 type=UNCONDITIONAL_CALL
  1403a3370 -> 1403b3920 type=UNCONDITIONAL_CALL
  1403a33ba -> 1403b3920 type=UNCONDITIONAL_CALL
  1403a33df -> 1403a3435 type=CONDITIONAL_JUMP
  1403a33e5 -> 1403a342f type=CONDITIONAL_JUMP
  1403a33f1 -> 1403a3403 type=CONDITIONAL_JUMP
  1403a33f8 -> 141659cf0 type=UNCONDITIONAL_CALL
  1403a3424 -> 141659520 type=UNCONDITIONAL_CALL
  1403a342d -> 1403a345f type=UNCONDITIONAL_JUMP
  1403a3433 -> 1403a3474 type=CONDITIONAL_JUMP
  1403a3456 -> 141659520 type=UNCONDITIONAL_CALL
  1403a3462 -> 1403a3474 type=CONDITIONAL_JUMP
  1403a3489 -> 1403a348f type=CONDITIONAL_JUMP
  1403a349d -> 1403a3290 type=CONDITIONAL_JUMP
  1403a34b8 -> 1418aa230 type=UNCONDITIONAL_CALL
  1403a34d0 -> 1403a3201 type=CONDITIONAL_JUMP
  1403a3512 -> EXTERNAL:0000008c type=COMPUTED_CALL
  1403a351b -> 1403a3535 type=CONDITIONAL_JUMP
  1403a3527 -> 1403a3535 type=CONDITIONAL_JUMP
  1403a352d -> 1403a3535 type=CONDITIONAL_JUMP
  1403a3533 -> 1403a3543 type=UNCONDITIONAL_JUMP
  1403a353e -> 1412979b0 type=UNCONDITIONAL_CALL
  1403a3551 -> 1403a3574 type=CONDITIONAL_JUMP
  1403a3571 -> 141296480 type=COMPUTED_CALL
  1403a3577 -> 1403a3120 type=CONDITIONAL_JUMP
  1403a35c9 -> 1403a3787 type=CONDITIONAL_JUMP
  1403a35d5 -> 1403a3787 type=CONDITIONAL_JUMP
  1403a3609 -> 1403a3619 type=CONDITIONAL_JUMP
  1403a3611 -> 1403a36b7 type=CONDITIONAL_JUMP
  1403a3617 -> 1403a361c type=UNCONDITIONAL_JUMP
  1403a3643 -> 1403a36b7 type=CONDITIONAL_JUMP
  1403a36b5 -> 1403a3650 type=CONDITIONAL_JUMP
  1403a36f8 -> 1403c43e0 type=UNCONDITIONAL_CALL
  1403a3720 -> 1403a377b type=CONDITIONAL_JUMP
  1403a3729 -> 1403a377b type=CONDITIONAL_JUMP
  1403a3736 -> 1403a3747 type=CONDITIONAL_JUMP
  1403a373d -> 1403a8f70 type=UNCONDITIONAL_CALL
  1403a3745 -> 1403a3779 type=CONDITIONAL_JUMP
  1403a374f -> 1403b76a0 type=UNCONDITIONAL_CALL
  1403a3757 -> 1403a3779 type=CONDITIONAL_JUMP
  1403a3765 -> 1403a3730 type=CONDITIONAL_JUMP
  1403a376d -> 1403a3779 type=CONDITIONAL_JUMP
  1403a3774 -> 1403a8f70 type=UNCONDITIONAL_CALL
  1403a377b -> 14039c4b0 type=UNCONDITIONAL_CALL
  1403a37ca -> 1403a37da type=CONDITIONAL_JUMP
  1403a37d1 -> 141659cf0 type=UNCONDITIONAL_CALL
  1403a37df -> 1416597a0 type=UNCONDITIONAL_CALL
  1403a37e9 -> 14025f560 type=UNCONDITIONAL_CALL
  1403a380b -> 1403a3813 type=CONDITIONAL_JUMP

Instructions:
  1403a2f00: MOV qword ptr [RSP + 0x8],RCX
  1403a2f05: PUSH RBP
  1403a2f06: LEA RBP,[RSP + -0x5c0]
  1403a2f0e: SUB RSP,0x6c0
  1403a2f15: CMP byte ptr [0x1430ebdea],0x0
  1403a2f1c: JZ 0x1403a381b
  1403a2f22: CMP byte ptr [0x1430ebde9],0x0
  1403a2f29: MOV byte ptr [0x1430ebdea],0x0
  1403a2f30: JNZ 0x1403a381b
  1403a2f36: LEA RDX,[0x1430ec580]
  1403a2f3d: MOV qword ptr [RSP + 0x6a8],RDI
  1403a2f45: LEA RCX,[RBP + -0x70]
  1403a2f49: CALL 0x14021e170
  1403a2f4e: MOV RDI,qword ptr [RBP + -0x70]
  1403a2f52: TEST RDI,RDI
  1403a2f55: JZ 0x1403a3813
  1403a2f5b: MOV RCX,RDI
  1403a2f5e: CALL 0x140390520
  1403a2f63: TEST AL,AL
  1403a2f65: JZ 0x1403a37f6
  1403a2f6b: MOV qword ptr [RSP + 0x6b8],RBX
  1403a2f73: LEA RCX,[RSP + 0x70]
  1403a2f78: MOV qword ptr [RSP + 0x6b0],RSI
  1403a2f80: MOV qword ptr [RSP + 0x6a0],R12
  1403a2f88: MOV qword ptr [RSP + 0x698],R13
  1403a2f90: MOV qword ptr [RSP + 0x690],R14
  1403a2f98: MOV qword ptr [RSP + 0x688],R15
  1403a2fa0: MOVAPS xmmword ptr [RSP + 0x670],XMM6
  1403a2fa8: MOVAPS xmmword ptr [RSP + 0x660],XMM7
  1403a2fb0: MOVAPS xmmword ptr [RSP + 0x650],XMM8
  1403a2fb9: MOVAPS xmmword ptr [RSP + 0x640],XMM9
  1403a2fc2: MOVAPS xmmword ptr [RSP + 0x630],XMM10
  1403a2fcb: MOVAPS xmmword ptr [RSP + 0x620],XMM11
  1403a2fd4: MOVAPS xmmword ptr [RSP + 0x610],XMM12
  1403a2fdd: MOVAPS xmmword ptr [RSP + 0x600],XMM13
  1403a2fe6: MOVAPS xmmword ptr [RSP + 0x5f0],XMM14
  1403a2fef: MOVAPS xmmword ptr [RSP + 0x5e0],XMM15
  1403a2ff8: CALL 0x14165b550
  1403a2ffd: XOR ESI,ESI
  1403a2fff: MOV dword ptr [RSP + 0x7c],0x6
  1403a3007: MOV EDX,0x80
  1403a300c: MOV dword ptr [RSP + 0x78],ESI
  1403a3010: LEA RCX,[RSP + 0x70]
  1403a3015: MOV qword ptr [RBP + -0x80],RSI
  1403a3019: MOV qword ptr [RBP + -0x78],RSI
  1403a301d: CALL 0x14165b5c0
  1403a3022: LEA RDX,[RBP + -0x58]
  1403a3026: MOV qword ptr [RBP + -0x58],RDI
  1403a302a: LEA RCX,[RSP + 0x70]
  1403a302f: MOV dword ptr [RAX + 0x68],ESI
  1403a3032: MOV qword ptr [RAX + 0x30],RSI
  1403a3036: MOV qword ptr [RBP + -0x80],RAX
  1403a303a: CALL 0x1403b8980
  1403a303f: LEA RAX,[RSP + 0x70]
  1403a3044: XOR R8D,R8D
  1403a3047: LEA RDX,[RBP + -0x50]
  1403a304b: MOV qword ptr [RBP + -0x50],RAX
  1403a304f: MOV RCX,RDI
  1403a3052: CALL 0x1403a83a0
  1403a3057: MOV RAX,qword ptr [RDI]
  1403a305a: MOV RCX,RDI
  1403a305d: CALL qword ptr [RAX + 0x460]
  1403a3063: MOV R8,qword ptr [RDI]
  1403a3066: LEA RDX,[RBP + 0x60]
  1403a306a: MOV RCX,RDI
  1403a306d: MOV RBX,RAX
  1403a3070: CALL qword ptr [R8 + 0x498]
  1403a3077: MOV R8,RAX
  1403a307a: LEA RCX,[RBX + 0x70]
  1403a307e: LEA RDX,[RBP + 0x90]
  1403a3085: CALL 0x1403b3920
  1403a308a: MOV RCX,RDI
  1403a308d: MOVSS XMM9,dword ptr [RAX]
  1403a3092: MOVSS XMM10,dword ptr [RAX + 0x4]
  1403a3098: MOVSS XMM11,dword ptr [RAX + 0x8]
  1403a309e: MOV RAX,qword ptr [RDI]
  1403a30a1: CALL qword ptr [RAX + 0x460]
  1403a30a7: MOV R8,qword ptr [RDI]
  1403a30aa: LEA RDX,[RBP + 0x6c]
  1403a30ae: MOV RCX,RDI
  1403a30b1: MOV RBX,RAX
  1403a30b4: CALL qword ptr [R8 + 0x4a0]
  1403a30bb: MOV R8,RAX
  1403a30be: LEA RCX,[RBX + 0x70]
  1403a30c2: LEA RDX,[RBP + 0xa0]
  1403a30c9: CALL 0x1403b3920
  1403a30ce: XORPS XMM0,XMM0
  1403a30d1: LEA RCX,[RSP + 0x40]
  1403a30d6: MOVSS XMM8,dword ptr [RAX]
  1403a30db: MOVSS XMM15,dword ptr [RAX + 0x4]
  1403a30e1: MOVDQU xmmword ptr [RSP + 0x28],XMM0
  1403a30e7: MOV dword ptr [RSP + 0x38],ESI
  1403a30eb: CALL 0x141659470
  1403a30f0: INC.LOCK dword ptr [RDI + 0x28]
  1403a30f4: MOV RDI,qword ptr [RBP + -0x70]
  1403a30f8: LEA RDX,[RBP + -0x48]
  1403a30fc: LEA RCX,[RSP + 0x28]
  1403a3101: MOV qword ptr [RBP + -0x30],RDI
  1403a3105: MOV qword ptr [RBP + -0x48],RDI
  1403a3109: CALL 0x1403a3f60
  1403a310e: MOV RDI,qword ptr [RBP + 0x5d0]
  1403a3115: NOP word ptr [RAX + RAX*0x1]
  1403a3120: MOV ECX,dword ptr [0x143318ac8]
  1403a3126: XOR R14B,R14B
  1403a3129: MOV byte ptr [RBP + 0x5d8],R14B
  1403a3130: MOV qword ptr [RSP + 0x48],RSI
  1403a3135: MOV dword ptr [RSP + 0x50],ESI
  1403a3139: MOV dword ptr [RSP + 0x54],0x80000000
  1403a3141: MOV dword ptr [RSP + 0x60],0xa
  1403a3149: CALL qword ptr [0x1424382b8]
  1403a314f: CMP dword ptr [RAX + 0x10],0x180
  1403a3156: MOV RCX,qword ptr [RAX + 0x18]
  1403a315a: LEA RDX,[RCX + 0x180]
  1403a3161: JL 0x1403a316f
  1403a3163: CMP RDX,qword ptr [RAX + 0x20]
  1403a3167: JA 0x1403a316f
  1403a3169: MOV qword ptr [RAX + 0x18],RDX
  1403a316d: JMP 0x1403a317f
  1403a316f: MOV EDX,0x180
  1403a3174: MOV RCX,RAX
  1403a3177: CALL 0x141297730
  1403a317c: MOV RCX,RAX
  1403a317f: LEA RAX,[RSP + 0x48]
  1403a3184: MOV qword ptr [RSP + 0x48],RCX
  1403a3189: MOV qword ptr [RSP + 0x58],RCX
  1403a318e: MOV RCX,qword ptr [RBP + -0x80]
  1403a3192: MOV qword ptr [RBP + -0x40],RAX
  1403a3196: LEA RAX,[RBP + -0x40]
  1403a319a: MOV qword ptr [RBP + -0x38],RAX
  1403a319e: MOV dword ptr [RSP + 0x54],0x8000000a
  1403a31a6: TEST RCX,RCX
  1403a31a9: JZ 0x1403a31b4
  1403a31ab: LEA RDX,[RBP + -0x38]
  1403a31af: CALL 0x1403a8ac0
  1403a31b4: MOV RCX,qword ptr [RDI + 0x20]
  1403a31b8: TEST RCX,RCX
  1403a31bb: JZ 0x1403a34e5
  1403a31c1: CALL 0x1404ca730
  1403a31c6: TEST RAX,RAX
  1403a31c9: JZ 0x1403a34e5
  1403a31cf: MOV R13,qword ptr [RAX + 0x60]
  1403a31d3: TEST R13,R13
  1403a31d6: JZ 0x1403a34e5
  1403a31dc: CMP dword ptr [RSP + 0x50],0x0
  1403a31e1: MOV R15D,ESI
  1403a31e4: MOV dword ptr [RBP + 0x5e0],ESI
  1403a31ea: JLE 0x1403a34e5
  1403a31f0: LEA RBX,[R13 + 0x690]
  1403a31f7: MOV R12,RSI
  1403a31fa: LEA RDI,[0x14245f790]
  1403a3201: MOV RAX,qword ptr [RSP + 0x48]
  1403a3206: MOV ECX,0xffff
  1403a320b: MOV word ptr [RBP + 0x28],CX
  1403a320f: MOV RCX,RBX
  1403a3212: MOV dword ptr [RBP + 0x2c],ESI
  1403a3215: MOV qword ptr [RBP + 0x30],RSI
  1403a3219: MOV qword ptr [RBP + 0x20],RSI
  1403a321d: MOV byte ptr [RBP + 0x38],0x0
  1403a3221: MOVUPS XMM0,xmmword ptr [R12 + RAX*0x1]
  1403a3226: MOVAPS xmmword ptr [RBP + 0x40],XMM0
  1403a322a: MOVUPS XMM1,xmmword ptr [R12 + RAX*0x1 + 0x10]
  1403a3230: MOVAPS xmmword ptr [RBP + 0x50],XMM1
  1403a3234: CALL 0x14125dc70
  1403a3239: MOV RAX,qword ptr [R13 + 0x150]
  1403a3240: MOV RCX,RBX
  1403a3243: MOV RSI,qword ptr [RAX + 0x5e8]
  1403a324a: CALL 0x14125ddb0
  1403a324f: LEA RCX,[RBP + 0xe0]
  1403a3256: MOV qword ptr [RBP + 0x20],RSI
  1403a325a: CALL 0x1403b1bf0
  1403a325f: LEA R8,[RBP + 0xe0]
  1403a3266: MOV RCX,R13
  1403a3269: LEA RDX,[RBP + 0x20]
  1403a326d: CALL 0x1412a4780
  1403a3272: XOR ESI,ESI
  1403a3274: MOV R14D,ESI
  1403a3277: CMP dword ptr [RBP + 0x108],ESI
  1403a327d: JLE 0x1403a34b1
  1403a3283: MOV R15D,ESI
  1403a3286: LEA RBX,[0x14245f368]
  1403a328d: NOP dword ptr [RAX]
  1403a3290: MOV RAX,qword ptr [RBP + 0x100]
  1403a3297: MOV RCX,R13
  1403a329a: MOVAPS XMM12,XMM8
  1403a329e: MOVAPS XMM13,XMM10
  1403a32a2: MOVAPS XMM14,XMM9
  1403a32a6: MOV EDX,dword ptr [RAX + R15*0x1 + 0x40]
  1403a32ab: CALL 0x1406acfb0
  1403a32b0: MOV RCX,RAX
  1403a32b3: MOV qword ptr [RSP + 0x20],RAX
  1403a32b8: CALL 0x140390520
  1403a32bd: TEST AL,AL
  1403a32bf: JZ 0x1403a348f
  1403a32c5: MOV R9,qword ptr [RBP + -0x80]
  1403a32c9: TEST R9,R9
  1403a32cc: JZ 0x1403a3328
  1403a32ce: MOV R10,qword ptr [RSP + 0x20]
  1403a32d3: NOP dword ptr [RAX]
  1403a32d7: NOP word ptr [RAX + RAX*0x1]
  1403a32e0: MOV R11D,dword ptr [R9 + 0x68]
  1403a32e4: MOV R8D,ESI
  1403a32e7: MOV EDX,R11D
  1403a32ea: TEST R11D,R11D
  1403a32ed: JZ 0x1403a331c
  1403a32ef: NOP
  1403a32f0: LEA ECX,[RDX + R8*0x1]
  1403a32f4: SHR ECX,0x1
  1403a32f6: CMP R10,qword ptr [R9 + RCX*0x8]
  1403a32fa: JA 0x1403a3300
  1403a32fc: MOV EDX,ECX
  1403a32fe: JMP 0x1403a3304
  1403a3300: LEA R8D,[RCX + 0x1]
  1403a3304: CMP R8D,EDX
  1403a3307: JC 0x1403a32f0
  1403a3309: CMP EDX,R11D
  1403a330c: JNC 0x1403a331c
  1403a330e: MOV EAX,EDX
  1403a3310: CMP qword ptr [R9 + RAX*0x8],R10
  1403a3314: JZ 0x1403a348f
  1403a331a: JMP 0x1403a331e
  1403a331c: MOV EAX,EDX
  1403a331e: MOV R9,qword ptr [R9 + RAX*0x8 + 0x30]
  1403a3323: TEST R9,R9
  1403a3326: JNZ 0x1403a32e0
  1403a3328: LEA RDX,[RSP + 0x20]
  1403a332d: LEA RCX,[RSP + 0x70]
  1403a3332: CALL 0x1403b8980
  1403a3337: MOV RCX,qword ptr [RSP + 0x20]
  1403a333c: MOV byte ptr [RBP + 0x5d8],0x1
  1403a3343: MOV RAX,qword ptr [RCX]
  1403a3346: CALL qword ptr [RAX + 0x460]
  1403a334c: MOV RCX,qword ptr [RSP + 0x20]
  1403a3351: LEA RDX,[RBP + 0x78]
  1403a3355: MOV RSI,RAX
  1403a3358: MOV R8,qword ptr [RCX]
  1403a335b: CALL qword ptr [R8 + 0x498]
  1403a3362: MOV R8,RAX
  1403a3365: LEA RCX,[RSI + 0x70]
  1403a3369: LEA RDX,[RBP + 0xb0]
  1403a3370: CALL 0x1403b3920
  1403a3375: MOV RCX,qword ptr [RSP + 0x20]
  1403a337a: MOVSS XMM9,dword ptr [RAX]
  1403a337f: MOVSS XMM10,dword ptr [RAX + 0x4]
  1403a3385: MOVSS XMM6,dword ptr [RAX + 0x8]
  1403a338a: MOV RAX,qword ptr [RCX]
  1403a338d: CALL qword ptr [RAX + 0x460]
  1403a3393: MOV RCX,qword ptr [RSP + 0x20]
  1403a3398: LEA RDX,[RBP + 0x84]
  1403a339f: MOV RSI,RAX
  1403a33a2: MOV R8,qword ptr [RCX]
